id,name,description,created_at,updated_at
69,Scientific Instruments,,2001-05-17 22:43:08,2007-08-17 07:46:19
70,Educational Supplies,,2018-04-07 18:13:40,2020-10-04 11:55:52
71,Musical Instruments,,2012-07-01 11:31:08,2016-02-22 13:08:50
72,Sound Equipment,,1989-01-20 13:27:55,2020-09-17 14:13:40
73,Recording Equipment,,2006-11-25 21:43:02,2023-10-16 12:17:10
74,Broadcast Equipment,,2002-01-16 21:05:24,2003-05-06 22:58:01
75,Photography Equipment,,1978-08-24 14:51:06,1986-02-23 05:52:41
76,Video Equipment,,2018-02-25 10:24:48,2021-11-02 04:22:41
77,Surveillance Equipment,,1979-08-31 16:29:57,1983-12-18 03:19:09
78,Security Equipment,,2024-04-09 19:35:34,2024-04-24 06:31:11
79,Fire Safety Equipment,,2006-12-23 12:15:08,2023-09-25 07:21:00
80,Emergency Supplies,,1981-04-25 18:19:35,2002-02-14 02:16:19
81,Disaster Preparedness,,1979-10-26 06:07:12,1990-12-18 06:38:25
82,Military Supplies,,2002-02-17 01:54:25,2006-02-26 08:20:38
83,Law Enforcement Supplies,,1979-12-08 11:20:28,1987-01-06 04:09:12
84,Correctional Supplies,,1978-05-31 14:10:05,2024-02-11 05:44:16
85,Judicial Supplies,,2004-10-11 08:35:13,2013-02-02 19:22:05
86,Government Supplies,,2019-03-22 07:37:15,2024-03-04 04:35:11
87,Public Safety Supplies,,1990-07-02 10:47:56,2023-04-10 23:12:44
88,Transportation Equipment,,1997-08-30 15:39:18,2003-07-26 12:51:26
89,Logistics Equipment,,2011-11-20 10:58:26,2011-12-07 23:39:19
90,Warehousing Equipment,,1973-06-09 10:05:23,1976-02-06 17:02:56
91,Material Handling Equipment,,1985-07-31 21:46:26,1992-08-10 04:27:51
92,Packaging Equipment,,2008-06-17 01:44:00,2023-05-30 18:21:13
93,Printing Equipment,,2012-03-06 22:09:17,2018-07-13 12:52:31
94,Publishing Supplies,,1993-05-12 20:56:16,2011-12-08 23:03:40
95,Advertising Supplies,,1993-07-20 12:43:55,2023-05-15 19:53:16
96,Promotional Supplies,,2008-10-20 01:38:45,2019-02-05 00:46:54
97,Event Supplies,,2018-01-21 00:22:05,2020-01-09 13:32:09
98,Exhibition Supplies,,2013-10-25 14:23:22,2022-09-10 07:46:27
99,Trade Show Supplies,,2016-05-25 10:50:09,2017-08-06 06:39:30
